vessel_id,vessel_name,vessel_type,dwt,main_engine_fuel_type,aux_engine_fuel_type,aux_boiler_fuel_type,safety_score,P,vref,ael,abl,sfc_me,sfc_ae,sfc_ab,capex_usd,voyage_hours,fuel_me_tonnes,fuel_ae_tonnes,fuel_ab_tonnes,fuel_tonnes,fuel_cost_usd,co2e_tonnes,carbon_cost_usd,ownership_cost_usd,risk_premium_usd,total_cost_usd
10000491,VESSEL_000,Chemical/Products Tanker,107319,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,2,99248,12.67,9260,1589,175.6,195.3,309.4,78000000.0,139.06866614048934,1938.9452745445935,125.75131160220995,20.51137385635359,2085.207960003157,1157498.9385977527,6787.560430606276,543004.834448502,577375.5,113893.96365231274,2391773.2366985674
10001510,VESSEL_001,Chemical/Products Tanker,247507,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,198160,15.48,16026,3193,165.1,195.3,300.5,90000000.0,113.82428940568475,2979.1200305943153,178.12805825581395,32.76420218992248,3190.0122910400514,1770775.8227563328,10383.809008564473,830704.7206851578,666202.5,0.0,3267683.0434414907
10002020,VESSEL_002,Chemical/Products Tanker,48897,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,2,56959,14.86,3416,862,173.9,195.7,302.2,53000000.0,118.57335127860027,939.5913709932707,39.63380667563929,9.266379343203228,988.4915570121133,548711.6632974242,3217.6388672301296,257411.10937841036,392319.25,59922.10113379173,1258364.1238096263
10003955,VESSEL_003,Chemical/Products Tanker,126199,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,1,102299,15.33,7996,1417,165.2,198.5,294.8,90000000.0,114.93803000652316,1553.9432974611873,91.21516542726681,14.40397415264188,1659.562437041096,921223.1088015124,5402.041688812471,432163.3351049977,666202.5,201958.89439065102,2221547.8382971613
10004702,VESSEL_004,Chemical/Products Tanker,44559,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,2,68062,13.28,5657,892,172.8,203.2,293.7,53000000.0,132.68072289156626,1248.378443566265,76.25840469879519,10.427924656626503,1335.0647729216869,741094.4554488284,4345.769342337382,347661.54738699057,392319.25,74053.76264179095,1555129.01547761
10005701,VESSEL_005,Chemical/Products Tanker,223580,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,259308,13.69,24979,4478,169.9,203.6,300.4,90000000.0,128.70708546384222,4536.299678620891,327.28438249817384,51.940691623082536,4915.524752742148,2728607.790247167,16000.524622650964,1280041.9698120772,666202.5,0.0,4674852.260059244
10006838,VESSEL_006,Chemical/Products Tanker,95088,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,1,139113,13.57,8909,2146,167.1,207.0,291.5,78000000.0,129.84524686809138,2414.6834731083272,119.72790000000002,24.36775883566691,2558.779131943994,1420378.296142111,8329.081952390894,666326.5561912715,577375.5,266408.0352333383,2930488.387566721
10007489,VESSEL_007,Chemical/Products Tanker,119464,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,2,133311,13.38,6759,1598,175.7,206.9,302.1,78000000.0,131.68908819133034,2467.6157032825113,92.07945329596414,19.07210133632287,2578.767257914798,1431473.704868505,8394.145301238459,671531.6240990767,577375.5,134019.04144837908,2814399.8704159604
10008612,VESSEL_008,Chemical/Products Tanker,103324,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,1,87913,13.43,5825,1520,174.6,208.3,299.4,78000000.0,131.19880863737902,1611.0804150469103,79.59487323157113,17.91210102755026,1708.5873893060318,948436.8598037785,5561.622810930064,444929.8248744051,577375.5,197074.21846781837,2167816.403146002
10009891,VESSEL_009,Chemical/Products Tanker,255749,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,4,378287,14.67,23377,4751,165.6,205.7,292.2,90000000.0,120.10906612133606,6019.321310233129,288.7811643421949,50.022142257668705,6358.124616832993,3529394.9748039944,20696.33144025307,1655706.5152202456,666202.5,-117026.0798004848,5734277.910223755
10010159,VESSEL_010,Chemical/Products Tanker,41042,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,43156,14.03,4116,539,171.2,206.3,294.6,53000000.0,125.58802565930151,742.3063313699218,53.32033034925161,5.982614172487527,801.609275891661,444973.3090474611,2609.3183539549455,208745.46831639565,392319.25,0.0,1046038.0273638568
10011339,VESSEL_011,Chemical/Products Tanker,163077,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,221104,15.14,17957,2864,166.6,201.8,294.4,90000000.0,116.38044914134743,3429.5853271756937,210.86523187582566,29.43825771202113,3669.88881676354,2037155.2821854416,11945.855087446998,955668.4069957598,666202.5,0.0,3659026.189181201
10012358,VESSEL_012,Chemical/Products Tanker,236076,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,5,358097,13.45,19875,4397,171.4,207.3,307.2,90000000.0,131.00371747211898,6432.578680124909,269.87338940520453,53.08631154200744,6755.5383810721205,3749999.3553331345,21989.952984227857,1759196.2387382286,666202.5,-308769.90470356814,5866628.189367795
10013471,VESSEL_013,Chemical/Products Tanker,55152,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,67686,13.95,5727,859,168.7,197.5,294.4,80000000.0,126.30824372759858,1153.8134989763441,71.43252204301076,9.582612369892473,1234.8286333892474,685453.3743943714,4019.490684545339,321559.2547636271,592180.0,0.0,1599192.6291579986
10014641,VESSEL_014,Chemical/Products Tanker,188964,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,296666,13.26,22209,3859,169.3,195.6,302.2,90000000.0,132.88084464555052,5339.211209387632,288.6225363800905,46.48928569230769,5674.3230314600305,3149816.714763463,18470.488899705542,1477639.1119764433,666202.5,0.0,5293658.326739906
10015246,VESSEL_015,Chemical/Products Tanker,116391,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,3,96190,13.54,7860,1616,173.0,201.7,301.1,78000000.0,130.13293943870016,1732.4202623338258,103.15390856720828,18.995932005908422,1854.5701029069423,1029471.8641236438,6036.811141972387,482944.89135779097,577375.5,0.0,2089792.2554814348
10016123,VESSEL_016,Chemical/Products Tanker,181288,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,2,250644,13.6,20456,4094,173.0,196.4,306.7,90000000.0,129.55882352941177,4494.282820235294,260.255069882353,48.803375902941184,4803.341266020589,2666334.736768029,15635.356155023614,1250828.492401889,666202.5,229168.28645849592,4812534.015628414
10017710,VESSEL_017,Chemical/Products Tanker,140541,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,4,190665,15.08,12640,2326,175.7,207.1,297.0,90000000.0,116.84350132625994,3131.390926312997,152.9331872679045,24.215418381962863,3308.5395319628647,1836570.2941925863,10769.62703049232,861570.1624393857,666202.5,-67286.85913263944,3297056.0974993324
10018763,VESSEL_018,Chemical/Products Tanker,57565,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,2,89191,12.91,5980,993,178.9,208.2,295.2,80000000.0,136.48334624322231,1742.212087609605,84.96333973663826,12.002356387296667,1839.17778373354,1020927.5877504883,5986.707603831046,478936.6083064837,592180.0,104602.2098028486,2196646.4058598205
10019008,VESSEL_019,Chemical/Products Tanker,57711,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,5,91515,14.05,5769,1826,179.5,203.4,307.7,80000000.0,125.40925266903913,1648.0724660498222,73.57852402846974,21.13874033594306,1742.789730414235,967422.5793529421,5672.954851471376,453836.38811771007,592180.0,-100671.94837353262,1912767.0190971196
10020253,VESSEL_020,Chemical/Products Tanker,83540,DISTILLATE FUEL,DISTILLATE FUEL,DISTILLATE FUEL,4,124063,13.71,11710,2296,179.0,206.8,303.4,78000000.0,128.51932895696572,2283.2514704011674,155.61300277169948,26.85821612253829,2465.722689295405,1368722.6648278798,8026.173925925472,642093.9140740377,577375.5,-51763.84157803835,2536428.2373238793
